Fecha;Activos
2023-01-19 00:00:00.000;3878
2023-01-20 00:00:00.000;3878
2023-01-21 00:00:00.000;3878
2023-01-23 00:00:00.000;3879
2023-01-24 00:00:00.000;3883
2023-01-25 00:00:00.000;3881
2023-01-26 00:00:00.000;3882
2023-01-27 00:00:00.000;3855
2023-01-28 00:00:00.000;3857
2023-01-30 00:00:00.000;3858
2023-01-31 00:00:00.000;3858
2023-02-01 00:00:00.000;3859
2023-02-02 00:00:00.000;3863
2023-02-03 00:00:00.000;3867
2023-02-04 00:00:00.000;3867
2023-02-06 00:00:00.000;3868
2023-02-07 00:00:00.000;3858
2023-02-08 00:00:00.000;3857
2023-02-09 00:00:00.000;3866
2023-02-10 00:00:00.000;3869
2023-02-11 00:00:00.000;3870
2023-02-13 00:00:00.000;3871
2023-02-14 00:00:00.000;3873
2023-02-15 00:00:00.000;3873
2023-02-16 00:00:00.000;3874
2023-02-17 00:00:00.000;3874
2023-02-18 00:00:00.000;3875
2023-02-20 00:00:00.000;3875
2023-02-21 00:00:00.000;3875
2023-02-22 00:00:00.000;3876
2023-02-23 00:00:00.000;3876
2023-02-24 00:00:00.000;3828
2023-02-25 00:00:00.000;3828
2023-02-27 00:00:00.000;3828
2023-02-28 00:00:00.000;3825
2023-03-01 00:00:00.000;3828
2023-03-02 00:00:00.000;3833
2023-03-03 00:00:00.000;3834
2023-03-04 00:00:00.000;3834
2023-03-06 00:00:00.000;3835
2023-03-07 00:00:00.000;3837
2023-03-08 00:00:00.000;3840
2023-03-09 00:00:00.000;3849
2023-03-10 00:00:00.000;3847
2023-03-11 00:00:00.000;3847
2023-03-13 00:00:00.000;3847
2023-03-14 00:00:00.000;3853
2023-03-15 00:00:00.000;3856
2023-03-16 00:00:00.000;3857
2023-03-17 00:00:00.000;3860
2023-03-18 00:00:00.000;3860
2023-03-20 00:00:00.000;3853
2023-03-21 00:00:00.000;3850
2023-03-22 00:00:00.000;3849
2023-03-23 00:00:00.000;3850
2023-03-24 00:00:00.000;3851
2023-03-25 00:00:00.000;3851
2023-03-27 00:00:00.000;3805
2023-03-28 00:00:00.000;3807
2023-03-29 00:00:00.000;3808
2023-03-30 00:00:00.000;3809
2023-03-31 00:00:00.000;3808
2023-04-01 00:00:00.000;3808
2023-04-03 00:00:00.000;3812
2023-04-04 00:00:00.000;3811
2023-04-05 00:00:00.000;3810
2023-04-06 00:00:00.000;3810
2023-04-07 00:00:00.000;3810
2023-04-08 00:00:00.000;3810
2023-04-10 00:00:00.000;3807
2023-04-11 00:00:00.000;3803
2023-04-12 00:00:00.000;3800
2023-04-13 00:00:00.000;3796
2023-04-14 00:00:00.000;3796
2023-04-15 00:00:00.000;3796
2023-04-17 00:00:00.000;3797
2023-04-18 00:00:00.000;3789
2023-04-19 00:00:00.000;3789
2023-04-20 00:00:00.000;3784
2023-04-21 00:00:00.000;3783
2023-04-22 00:00:00.000;3783
2023-04-24 00:00:00.000;3737
2023-04-25 00:00:00.000;3735
2023-04-26 00:00:00.000;3734
2023-04-27 00:00:00.000;3730
2023-04-28 00:00:00.000;3724
2023-04-29 00:00:00.000;3724
2023-05-01 00:00:00.000;3724
2023-05-02 00:00:00.000;3726
2023-05-03 00:00:00.000;3725
2023-05-04 00:00:00.000;3720
2023-05-05 00:00:00.000;3720
2023-05-06 00:00:00.000;3720
2023-05-08 00:00:00.000;3720
2023-05-09 00:00:00.000;3720
2023-05-10 00:00:00.000;3720
2023-05-11 00:00:00.000;3720
2023-05-12 00:00:00.000;3733
2023-05-13 00:00:00.000;3733
2023-05-15 00:00:00.000;3734
2023-05-16 00:00:00.000;3733
2023-05-17 00:00:00.000;3733
2023-05-18 00:00:00.000;3733
2023-05-19 00:00:00.000;3733
2023-05-20 00:00:00.000;3733
2023-05-22 00:00:00.000;3734
2023-05-23 00:00:00.000;3733
2023-05-24 00:00:00.000;3697
2023-05-25 00:00:00.000;3694
2023-05-26 00:00:00.000;3688
2023-05-27 00:00:00.000;3688
2023-05-29 00:00:00.000;3688
2023-05-30 00:00:00.000;3682
2023-05-31 00:00:00.000;3680
2023-06-01 00:00:00.000;3680
2023-06-02 00:00:00.000;3679
2023-06-03 00:00:00.000;3679
2023-06-05 00:00:00.000;3678
2023-06-06 00:00:00.000;3680
2023-06-07 00:00:00.000;3680
2023-06-08 00:00:00.000;3681
2023-06-09 00:00:00.000;3681
2023-06-10 00:00:00.000;3681
2023-06-12 00:00:00.000;3680
2023-06-13 00:00:00.000;3683
2023-06-14 00:00:00.000;3684
2023-06-15 00:00:00.000;3683
2023-06-16 00:00:00.000;3683
2023-06-17 00:00:00.000;3683
2023-06-19 00:00:00.000;3682
2023-06-20 00:00:00.000;3682
2023-06-21 00:00:00.000;3682
2023-06-22 00:00:00.000;3682
2023-06-23 00:00:00.000;3649
2023-06-24 00:00:00.000;3649
2023-06-26 00:00:00.000;3650
2023-06-27 00:00:00.000;3647
2023-06-28 00:00:00.000;3646
2023-06-29 00:00:00.000;3605
2023-06-30 00:00:00.000;3600
2023-07-01 00:00:00.000;3600
2023-07-03 00:00:00.000;3602
2023-07-04 00:00:00.000;3602
2023-07-05 00:00:00.000;3605
2023-07-06 00:00:00.000;3611
2023-07-07 00:00:00.000;3610
2023-07-08 00:00:00.000;3610
2023-07-10 00:00:00.000;3614
2023-07-11 00:00:00.000;3617
2023-07-12 00:00:00.000;3616
2023-07-13 00:00:00.000;3616
2023-07-14 00:00:00.000;3617
2023-07-15 00:00:00.000;3617
2023-07-17 00:00:00.000;3618
2023-07-18 00:00:00.000;3618
2023-07-19 00:00:00.000;3620
2023-07-20 00:00:00.000;3620
2023-07-21 00:00:00.000;3622
2023-07-22 00:00:00.000;3622
2023-07-24 00:00:00.000;3606
2023-07-25 00:00:00.000;3605
2023-07-26 00:00:00.000;3598
2023-07-27 00:00:00.000;3600
2023-07-28 00:00:00.000;3609
2023-07-29 00:00:00.000;3609
2023-07-31 00:00:00.000;3611
2023-08-01 00:00:00.000;3614
2023-08-02 00:00:00.000;3613
2023-08-03 00:00:00.000;3613
2023-08-04 00:00:00.000;3614
2023-08-05 00:00:00.000;3614
2023-08-07 00:00:00.000;3614
2023-08-08 00:00:00.000;3608
2023-08-09 00:00:00.000;3608
2023-08-10 00:00:00.000;3608
2023-08-11 00:00:00.000;3609
2023-08-12 00:00:00.000;3609
2023-08-14 00:00:00.000;3612
2023-08-15 00:00:00.000;3613
2023-08-16 00:00:00.000;3614
2023-08-17 00:00:00.000;3613
2023-08-18 00:00:00.000;3613
2023-08-19 00:00:00.000;3613
2023-08-21 00:00:00.000;3616
2023-08-22 00:00:00.000;3618
2023-08-23 00:00:00.000;3617
2023-08-24 00:00:00.000;3619
2023-08-25 00:00:00.000;3619
2023-08-26 00:00:00.000;3619
2023-08-28 00:00:00.000;3622
2023-08-29 00:00:00.000;3599
2023-08-30 00:00:00.000;3599
2023-08-31 00:00:00.000;3594
2023-09-01 00:00:00.000;3594
2023-09-02 00:00:00.000;3594
2023-09-04 00:00:00.000;3591
2023-09-05 00:00:00.000;3592
2023-09-06 00:00:00.000;3582
2023-09-07 00:00:00.000;3584
2023-09-08 00:00:00.000;3590
2023-09-09 00:00:00.000;3590
2023-09-11 00:00:00.000;3590
2023-09-12 00:00:00.000;3590
2023-09-13 00:00:00.000;3591
2023-09-14 00:00:00.000;3591
2023-09-15 00:00:00.000;3592
2023-09-16 00:00:00.000;3592
2023-09-18 00:00:00.000;3592
2023-09-19 00:00:00.000;3592
2023-09-20 00:00:00.000;3589
2023-09-21 00:00:00.000;3590
2023-09-22 00:00:00.000;3591
2023-09-23 00:00:00.000;3591
2023-09-25 00:00:00.000;3592
2023-09-26 00:00:00.000;3590
2023-09-27 00:00:00.000;3594
2023-09-28 00:00:00.000;3573
2023-09-29 00:00:00.000;3571
2023-09-30 00:00:00.000;3571
2023-10-02 00:00:00.000;3566
2023-10-03 00:00:00.000;3568
2023-10-04 00:00:00.000;3571
2023-10-05 00:00:00.000;3574
2023-10-06 00:00:00.000;3574
2023-10-07 00:00:00.000;3574
2023-10-09 00:00:00.000;3573
2023-10-10 00:00:00.000;3570
2023-10-11 00:00:00.000;3570
2023-10-12 00:00:00.000;3571
2023-10-13 00:00:00.000;3572
2023-10-14 00:00:00.000;3572
2023-10-16 00:00:00.000;3569
2023-10-17 00:00:00.000;3573
2023-10-18 00:00:00.000;3573
2023-10-19 00:00:00.000;3570
2023-10-20 00:00:00.000;3564
2023-10-21 00:00:00.000;3564
2023-10-23 00:00:00.000;3565
2023-10-24 00:00:00.000;3565
2023-10-25 00:00:00.000;3564
2023-10-26 00:00:00.000;3502
2023-10-27 00:00:00.000;3502
2023-10-28 00:00:00.000;3502
2023-10-30 00:00:00.000;3494
2023-10-31 00:00:00.000;3496
2023-11-01 00:00:00.000;3498
2023-11-02 00:00:00.000;3498
2023-11-03 00:00:00.000;3498
2023-11-04 00:00:00.000;3498
2023-11-06 00:00:00.000;3498
2023-11-07 00:00:00.000;3500
2023-11-08 00:00:00.000;3503
2023-11-09 00:00:00.000;3503
2023-11-10 00:00:00.000;3505
2023-11-11 00:00:00.000;3505
2023-11-13 00:00:00.000;3505
2023-11-14 00:00:00.000;3505
2023-11-15 00:00:00.000;3505
2023-11-16 00:00:00.000;3504
2023-11-17 00:00:00.000;3505
2023-11-18 00:00:00.000;3505
2023-11-20 00:00:00.000;3505
2023-11-21 00:00:00.000;3506
2023-11-22 00:00:00.000;3505
2023-11-23 00:00:00.000;3508
2023-11-24 00:00:00.000;3509
2023-11-25 00:00:00.000;3509
2023-11-27 00:00:00.000;3506
2023-11-28 00:00:00.000;3478
2023-11-29 00:00:00.000;3483
2023-11-30 00:00:00.000;3483
2023-12-01 00:00:00.000;3479
2023-12-02 00:00:00.000;3479
2023-12-04 00:00:00.000;3479
2023-12-05 00:00:00.000;3479
2023-12-06 00:00:00.000;3482
2023-12-07 00:00:00.000;3483
2023-12-08 00:00:00.000;3486
2023-12-09 00:00:00.000;3486
2023-12-11 00:00:00.000;3483
2023-12-12 00:00:00.000;3462
2023-12-13 00:00:00.000;3461
2023-12-14 00:00:00.000;3463
2023-12-15 00:00:00.000;3461
2023-12-16 00:00:00.000;3461
2023-12-18 00:00:00.000;3460
2023-12-19 00:00:00.000;3462
2023-12-20 00:00:00.000;3462
2023-12-21 00:00:00.000;3466
2023-12-22 00:00:00.000;3467
2023-12-23 00:00:00.000;3467
2023-12-25 00:00:00.000;3467
2023-12-26 00:00:00.000;3441
2023-12-27 00:00:00.000;3443
2023-12-28 00:00:00.000;3445
2023-12-29 00:00:00.000;3447
2023-12-30 00:00:00.000;3447
2024-01-01 00:00:00.000;3447
2024-01-02 00:00:00.000;3452
2024-01-03 00:00:00.000;3446
2024-01-04 00:00:00.000;3447
2024-01-05 00:00:00.000;3447
2024-01-06 00:00:00.000;3447
2024-01-08 00:00:00.000;3452
2024-01-09 00:00:00.000;3453
2024-01-10 00:00:00.000;3454
2024-01-11 00:00:00.000;3455
2024-01-12 00:00:00.000;3457
2024-01-13 00:00:00.000;3457
2024-01-15 00:00:00.000;3458
2024-01-16 00:00:00.000;3458
2024-01-17 00:00:00.000;3459
2024-01-18 00:00:00.000;3459
2024-01-19 00:00:00.000;3457
2024-01-20 00:00:00.000;3457
2024-01-22 00:00:00.000;3459
2024-01-23 00:00:00.000;3460
2024-01-24 00:00:00.000;3457
2024-01-25 00:00:00.000;3455
2024-01-26 00:00:00.000;3424
2024-01-27 00:00:00.000;3424
2024-01-29 00:00:00.000;3425
2024-01-30 00:00:00.000;3420
2024-01-31 00:00:00.000;3419
2024-02-01 00:00:00.000;3418
2024-02-02 00:00:00.000;3418
2024-02-03 00:00:00.000;3418
2024-02-05 00:00:00.000;3420
2024-02-06 00:00:00.000;3418
2024-02-07 00:00:00.000;3415
2024-02-08 00:00:00.000;3414
2024-02-09 00:00:00.000;3413
2024-02-10 00:00:00.000;3413
2024-02-12 00:00:00.000;3413
2024-02-13 00:00:00.000;3413
2024-02-14 00:00:00.000;3415
2024-02-15 00:00:00.000;3416
2024-02-16 00:00:00.000;3419
2024-02-17 00:00:00.000;3419
2024-02-19 00:00:00.000;3419
2024-02-20 00:00:00.000;3423
2024-02-21 00:00:00.000;3424
2024-02-22 00:00:00.000;3424
2024-02-23 00:00:00.000;3409
2024-02-24 00:00:00.000;3409
2024-02-26 00:00:00.000;3405
2024-02-27 00:00:00.000;3404
2024-02-28 00:00:00.000;3402
2024-02-29 00:00:00.000;3403
2024-03-01 00:00:00.000;3403
2024-03-02 00:00:00.000;3403
2024-03-04 00:00:00.000;3408
2024-03-05 00:00:00.000;3412
2024-03-06 00:00:00.000;3425
2024-03-07 00:00:00.000;3429
2024-03-08 00:00:00.000;3430
2024-03-09 00:00:00.000;3430
2024-03-11 00:00:00.000;3430
2024-03-14 00:00:00.000;3432
2024-03-15 00:00:00.000;3432
2024-03-17 00:00:00.000;3432
2024-03-18 00:00:00.000;3432
2024-03-19 00:00:00.000;3431
2024-03-20 00:00:00.000;3431
2024-03-21 00:00:00.000;3435
2024-03-22 00:00:00.000;3412
2024-03-24 00:00:00.000;3412
2024-03-25 00:00:00.000;3412
2024-03-26 00:00:00.000;3410
2024-03-27 00:00:00.000;3410
2024-03-28 00:00:00.000;3410
2024-03-29 00:00:00.000;3410
2024-03-31 00:00:00.000;3410
2024-04-01 00:00:00.000;3410
2024-04-02 00:00:00.000;3412
2024-04-03 00:00:00.000;3410
2024-04-04 00:00:00.000;3409
2024-04-05 00:00:00.000;3410
2024-04-07 00:00:00.000;3410
2024-04-08 00:00:00.000;3408
2024-04-09 00:00:00.000;3404
2024-04-10 00:00:00.000;3408
2024-04-11 00:00:00.000;3410
2024-04-12 00:00:00.000;3408
2024-04-14 00:00:00.000;3408
2024-04-15 00:00:00.000;3409
2024-04-16 00:00:00.000;3405
2024-04-17 00:00:00.000;3406
2024-04-18 00:00:00.000;3409
2024-04-19 00:00:00.000;3407
2024-04-21 00:00:00.000;3407
2024-04-22 00:00:00.000;3406
2024-04-23 00:00:00.000;3405
2024-04-24 00:00:00.000;3402
2024-04-25 00:00:00.000;3401
2024-04-26 00:00:00.000;3386
2024-04-28 00:00:00.000;3386
2024-04-29 00:00:00.000;3387
2024-04-30 00:00:00.000;3385
2024-05-01 00:00:00.000;3385
2024-05-02 00:00:00.000;3388
2024-05-03 00:00:00.000;3386
2024-05-05 00:00:00.000;3386
2024-05-07 00:00:00.000;3388
2024-05-08 00:00:00.000;3388
2024-05-09 00:00:00.000;3393
2024-05-10 00:00:00.000;3394
2024-05-12 00:00:00.000;3394
2024-05-13 00:00:00.000;3394
2024-05-14 00:00:00.000;3394
