Fecha;Activos
2024-05-15 00:00:00.000;3400
2024-05-16 00:00:00.000;3398
2024-05-17 00:00:00.000;3396
2024-05-19 00:00:00.000;3396
2024-05-20 00:00:00.000;3396
2024-05-21 00:00:00.000;3398
2024-05-22 00:00:00.000;3397
2024-05-23 00:00:00.000;3397
2024-05-24 00:00:00.000;3397
2024-05-26 00:00:00.000;3397
2024-05-27 00:00:00.000;3389
2024-05-29 00:00:00.000;3360
2024-05-30 00:00:00.000;3359
2024-05-31 00:00:00.000;3359
2024-06-02 00:00:00.000;3359
2024-06-03 00:00:00.000;3363
2024-06-04 00:00:00.000;3365
2024-06-05 00:00:00.000;3367
2024-06-06 00:00:00.000;3375
2024-06-07 00:00:00.000;3381
2024-06-09 00:00:00.000;3381
2024-06-10 00:00:00.000;3382
2024-06-11 00:00:00.000;3382
2024-06-12 00:00:00.000;3380
2024-06-13 00:00:00.000;3380
2024-06-14 00:00:00.000;3378
2024-06-16 00:00:00.000;3378
2024-06-17 00:00:00.000;3386
2024-06-18 00:00:00.000;3387
2024-06-19 00:00:00.000;3389
2024-06-20 00:00:00.000;3385
2024-06-21 00:00:00.000;3385
2024-06-23 00:00:00.000;3385
2024-06-24 00:00:00.000;3361
2024-06-25 00:00:00.000;3361
2024-06-26 00:00:00.000;3363
2024-06-27 00:00:00.000;3363
2024-06-28 00:00:00.000;3361
2024-06-30 00:00:00.000;3361
2024-07-01 00:00:00.000;3360
2024-07-02 00:00:00.000;3363
2024-07-03 00:00:00.000;3361
2024-07-04 00:00:00.000;3361
2024-07-05 00:00:00.000;3364
2024-07-07 00:00:00.000;3364
2024-07-08 00:00:00.000;3366
2024-07-09 00:00:00.000;3373
2024-07-10 00:00:00.000;3374
2024-07-11 00:00:00.000;3373
2024-07-12 00:00:00.000;3372
2024-07-14 00:00:00.000;3372
2024-07-15 00:00:00.000;3371
2024-07-16 00:00:00.000;3370
2024-07-17 00:00:00.000;3369
2024-07-18 00:00:00.000;3369
2024-07-19 00:00:00.000;3364
2024-07-21 00:00:00.000;3364
2024-07-22 00:00:00.000;3367
2024-07-23 00:00:00.000;3365
2024-07-24 00:00:00.000;3368
2024-07-25 00:00:00.000;3347
2024-07-26 00:00:00.000;3341
2024-07-28 00:00:00.000;3341
2024-07-29 00:00:00.000;3340
2024-07-30 00:00:00.000;3338
2024-07-31 00:00:00.000;3338
2024-08-01 00:00:00.000;3342
2024-08-02 00:00:00.000;3342
2024-08-04 00:00:00.000;3342
2024-08-05 00:00:00.000;3344
2024-08-06 00:00:00.000;3345
2024-08-07 00:00:00.000;3344
2024-08-08 00:00:00.000;3344
2024-08-09 00:00:00.000;3347
2024-08-11 00:00:00.000;3347
2024-08-12 00:00:00.000;3349
2024-08-13 00:00:00.000;3348
2024-08-14 00:00:00.000;3354
2024-08-15 00:00:00.000;3353
2024-08-16 00:00:00.000;3358
2024-08-18 00:00:00.000;3358
2024-08-19 00:00:00.000;3360
2024-08-20 00:00:00.000;3363
2024-08-21 00:00:00.000;3363
2024-08-22 00:00:00.000;3361
2024-08-23 00:00:00.000;3359
2024-08-25 00:00:00.000;3359
2024-08-26 00:00:00.000;3340
2024-08-27 00:00:00.000;3335
2024-08-28 00:00:00.000;3337
2024-08-29 00:00:00.000;3334
2024-08-30 00:00:00.000;3334
2024-09-01 00:00:00.000;3334
2024-09-02 00:00:00.000;3334
2024-09-03 00:00:00.000;3334
2024-09-04 00:00:00.000;3336
2024-09-05 00:00:00.000;3335
2024-09-06 00:00:00.000;3339
2024-09-08 00:00:00.000;3339
2024-09-09 00:00:00.000;3338
2024-09-10 00:00:00.000;3336
2024-09-11 00:00:00.000;3338
2024-09-12 00:00:00.000;3339
2024-09-13 00:00:00.000;3338
2024-09-15 00:00:00.000;3338
2024-09-16 00:00:00.000;3337
2024-09-17 00:00:00.000;3338
2024-09-18 00:00:00.000;3337
2024-09-19 00:00:00.000;3335
2024-09-20 00:00:00.000;3335
2024-09-22 00:00:00.000;3335
2024-09-23 00:00:00.000;3333
2024-09-24 00:00:00.000;3313
2024-09-25 00:00:00.000;3312
2024-09-26 00:00:00.000;3315
2024-09-27 00:00:00.000;3315
2024-09-29 00:00:00.000;3315
2024-09-30 00:00:00.000;3318
2024-10-01 00:00:00.000;3321
2024-10-02 00:00:00.000;3316
2024-10-03 00:00:00.000;3319
2024-10-04 00:00:00.000;3322
2024-10-06 00:00:00.000;3322
2024-10-07 00:00:00.000;3323
2024-10-08 00:00:00.000;3324
2024-10-09 00:00:00.000;3328
2024-10-10 00:00:00.000;3328
2024-10-11 00:00:00.000;3329
2024-10-13 00:00:00.000;3329
2024-10-14 00:00:00.000;3331
2024-10-15 00:00:00.000;3331
2024-10-16 00:00:00.000;3328
2024-10-17 00:00:00.000;3327
2024-10-18 00:00:00.000;3326
2024-10-20 00:00:00.000;3326
2024-10-21 00:00:00.000;3328
2024-10-22 00:00:00.000;3327
2024-10-23 00:00:00.000;3327
2024-10-24 00:00:00.000;3325
2024-10-25 00:00:00.000;3321
2024-10-27 00:00:00.000;3321
2024-10-28 00:00:00.000;3289
2024-10-29 00:00:00.000;3290
2024-10-30 00:00:00.000;3291
2024-10-31 00:00:00.000;3292
2024-11-01 00:00:00.000;3290
2024-11-03 00:00:00.000;3290
2024-11-04 00:00:00.000;3294
2024-11-05 00:00:00.000;3295
2024-11-06 00:00:00.000;3300
2024-11-07 00:00:00.000;3301
2024-11-08 00:00:00.000;3303
2024-11-10 00:00:00.000;3303
2024-11-11 00:00:00.000;3303
2024-11-12 00:00:00.000;3303
2024-11-13 00:00:00.000;3303
2024-11-14 00:00:00.000;3303
2024-11-15 00:00:00.000;3304
2024-11-17 00:00:00.000;3304
2024-11-18 00:00:00.000;3308
2024-11-19 00:00:00.000;3307
2024-11-20 00:00:00.000;3306
2024-11-21 00:00:00.000;3306
2024-11-22 00:00:00.000;3305
2024-11-24 00:00:00.000;3305
2024-11-25 00:00:00.000;3302
2024-11-26 00:00:00.000;3304
2024-11-27 00:00:00.000;3289
2024-11-28 00:00:00.000;3285
2024-11-29 00:00:00.000;3286
2024-12-01 00:00:00.000;3286
2024-12-02 00:00:00.000;3292
2024-12-03 00:00:00.000;3293
2024-12-04 00:00:00.000;3294
2024-12-05 00:00:00.000;3293
2024-12-06 00:00:00.000;3295
2024-12-08 00:00:00.000;3295
2024-12-09 00:00:00.000;3294
2024-12-10 00:00:00.000;3295
2024-12-11 00:00:00.000;3294
2024-12-12 00:00:00.000;3294
2024-12-13 00:00:00.000;3294
2024-12-15 00:00:00.000;3294
2024-12-16 00:00:00.000;3295
2024-12-17 00:00:00.000;3299
2024-12-18 00:00:00.000;3299
2024-12-19 00:00:00.000;3298
2024-12-20 00:00:00.000;3299
2024-12-22 00:00:00.000;3299
2024-12-23 00:00:00.000;3306
2024-12-24 00:00:00.000;3306
2024-12-25 00:00:00.000;3306
2024-12-26 00:00:00.000;3295
2024-12-27 00:00:00.000;3272
2024-12-29 00:00:00.000;3272
2024-12-30 00:00:00.000;3271
2024-12-31 00:00:00.000;3271
2025-01-01 00:00:00.000;3271
2025-01-02 00:00:00.000;3268
2025-01-03 00:00:00.000;3270
2025-01-05 00:00:00.000;3270
2025-01-06 00:00:00.000;3271
2025-01-07 00:00:00.000;3268
2025-01-08 00:00:00.000;3267
2025-01-09 00:00:00.000;3258
2025-01-10 00:00:00.000;3262
2025-01-12 00:00:00.000;3262
2025-01-13 00:00:00.000;3260
2025-01-14 00:00:00.000;3262
2025-01-15 00:00:00.000;3263
2025-01-16 00:00:00.000;3263
2025-01-17 00:00:00.000;3264
2025-01-19 00:00:00.000;3264
2025-01-20 00:00:00.000;3265
2025-01-21 00:00:00.000;3267
2025-01-22 00:00:00.000;3267
2025-01-23 00:00:00.000;3265
2025-01-24 00:00:00.000;3267
2025-01-26 00:00:00.000;3267
2025-01-27 00:00:00.000;3256
2025-01-28 00:00:00.000;3254
2025-01-29 00:00:00.000;3258
2025-01-30 00:00:00.000;3259
2025-01-31 00:00:00.000;3260
2025-02-02 00:00:00.000;3260
2025-02-03 00:00:00.000;3259
2025-02-04 00:00:00.000;3262
2025-02-05 00:00:00.000;3258
2025-02-06 00:00:00.000;3256
2025-02-07 00:00:00.000;3257
2025-02-09 00:00:00.000;3257
2025-02-10 00:00:00.000;3261
2025-02-11 00:00:00.000;3263
2025-02-12 00:00:00.000;3262
2025-02-13 00:00:00.000;3261
2025-02-14 00:00:00.000;3261
2025-02-16 00:00:00.000;3261
2025-02-17 00:00:00.000;3260
2025-02-18 00:00:00.000;3263
2025-02-19 00:00:00.000;3263
2025-02-20 00:00:00.000;3260
2025-02-21 00:00:00.000;3258
2025-02-23 00:00:00.000;3258
2025-02-24 00:00:00.000;3250
2025-02-25 00:00:00.000;3249
2025-02-26 00:00:00.000;3234
2025-02-27 00:00:00.000;3232
2025-02-28 00:00:00.000;3239
2025-03-02 00:00:00.000;3239
2025-03-03 00:00:00.000;3239
2025-03-04 00:00:00.000;3239
2025-03-05 00:00:00.000;3240
2025-03-06 00:00:00.000;3243
2025-03-07 00:00:00.000;3247
2025-03-09 00:00:00.000;3247
2025-03-10 00:00:00.000;3250
2025-03-11 00:00:00.000;3256
2025-03-12 00:00:00.000;3259
2025-03-13 00:00:00.000;3258
2025-03-14 00:00:00.000;3262
2025-03-16 00:00:00.000;3262
2025-03-17 00:00:00.000;3261
2025-03-18 00:00:00.000;3256
2025-03-19 00:00:00.000;3253
2025-03-20 00:00:00.000;3252
2025-03-21 00:00:00.000;3252
2025-03-23 00:00:00.000;3252
2025-03-24 00:00:00.000;3252
2025-03-25 00:00:00.000;3228
2025-03-26 00:00:00.000;3229
2025-03-27 00:00:00.000;3224
2025-03-28 00:00:00.000;3229
2025-03-30 00:00:00.000;3229
2025-03-31 00:00:00.000;3226
2025-04-01 00:00:00.000;3225
2025-04-02 00:00:00.000;3227
2025-04-03 00:00:00.000;3227
2025-04-04 00:00:00.000;3231
2025-04-06 00:00:00.000;3231
2025-04-07 00:00:00.000;3230
2025-04-08 00:00:00.000;3231
2025-04-09 00:00:00.000;3234
2025-04-10 00:00:00.000;3236
2025-04-11 00:00:00.000;3236
2025-04-13 00:00:00.000;3236
2025-04-14 00:00:00.000;3237
2025-04-15 00:00:00.000;3235
2025-04-16 00:00:00.000;3235
2025-04-17 00:00:00.000;3234
2025-04-18 00:00:00.000;3234
2025-04-20 00:00:00.000;3234
2025-04-21 00:00:00.000;3236
2025-04-22 00:00:00.000;3237
2025-04-23 00:00:00.000;3237
2025-04-24 00:00:00.000;3238
2025-04-25 00:00:00.000;3234
2025-04-27 00:00:00.000;3234
2025-04-28 00:00:00.000;3217
2025-04-29 00:00:00.000;3216
2025-04-30 00:00:00.000;3216
2025-05-01 00:00:00.000;3216
2025-05-02 00:00:00.000;3217
2025-05-04 00:00:00.000;3217
2025-05-05 00:00:00.000;3216
2025-05-06 00:00:00.000;3218
2025-05-07 00:00:00.000;3222
2025-05-08 00:00:00.000;3225
2025-05-09 00:00:00.000;3226
2025-05-11 00:00:00.000;3226
2025-05-12 00:00:00.000;3224
2025-05-13 00:00:00.000;3224
2025-05-14 00:00:00.000;3226
2025-05-15 00:00:00.000;3226
2025-05-16 00:00:00.000;3227
2025-05-18 00:00:00.000;3227
2025-05-19 00:00:00.000;3229
2025-05-20 00:00:00.000;3231
2025-05-21 00:00:00.000;3229
2025-05-22 00:00:00.000;3229
2025-05-23 00:00:00.000;3208
2025-05-25 00:00:00.000;3208
2025-05-26 00:00:00.000;3209
2025-05-27 00:00:00.000;3210
2025-05-28 00:00:00.000;3206
2025-05-29 00:00:00.000;3207
2025-05-30 00:00:00.000;3211
2025-06-01 00:00:00.000;3211
2025-06-02 00:00:00.000;3212
2025-06-03 00:00:00.000;3215
2025-06-04 00:00:00.000;3216
2025-06-05 00:00:00.000;3223
2025-06-06 00:00:00.000;3223
2025-06-08 00:00:00.000;3223
2025-06-09 00:00:00.000;3223
2025-06-10 00:00:00.000;3225
2025-06-11 00:00:00.000;3226
2025-06-12 00:00:00.000;3230
2025-06-13 00:00:00.000;3231
2025-06-15 00:00:00.000;3231
2025-06-16 00:00:00.000;3233
2025-06-17 00:00:00.000;3225
2025-06-18 00:00:00.000;3225
2025-06-19 00:00:00.000;3226
2025-06-20 00:00:00.000;3230
2025-06-22 00:00:00.000;3230
2025-06-23 00:00:00.000;3229
2025-06-24 00:00:00.000;3227
2025-06-25 00:00:00.000;3228
2025-06-26 00:00:00.000;3213
2025-06-27 00:00:00.000;3210
2025-06-29 00:00:00.000;3210
2025-06-30 00:00:00.000;3209
2025-07-01 00:00:00.000;3211
2025-07-02 00:00:00.000;3211
2025-07-03 00:00:00.000;3213
2025-07-04 00:00:00.000;3213
2025-07-06 00:00:00.000;3213
2025-07-07 00:00:00.000;3214
2025-07-08 00:00:00.000;3211
2025-07-09 00:00:00.000;3213
2025-07-10 00:00:00.000;3214
2025-07-11 00:00:00.000;3214
2025-07-13 00:00:00.000;3214
2025-07-14 00:00:00.000;3213
2025-07-15 00:00:00.000;3211
2025-07-16 00:00:00.000;3210
2025-07-17 00:00:00.000;3210
2025-07-18 00:00:00.000;3210
2025-07-20 00:00:00.000;3210
2025-07-21 00:00:00.000;3209
2025-07-22 00:00:00.000;3209
2025-07-23 00:00:00.000;3209
2025-07-24 00:00:00.000;3209
2025-07-25 00:00:00.000;3211
2025-07-27 00:00:00.000;3211
2025-07-28 00:00:00.000;3191
2025-07-29 00:00:00.000;3191
2025-07-30 00:00:00.000;3187
2025-07-31 00:00:00.000;3187
2025-08-01 00:00:00.000;3187
2025-08-03 00:00:00.000;3187
2025-08-04 00:00:00.000;3185
2025-08-05 00:00:00.000;3178
2025-08-06 00:00:00.000;3182
2025-08-07 00:00:00.000;3183
2025-08-08 00:00:00.000;3188
2025-08-10 00:00:00.000;3188
2025-08-11 00:00:00.000;3191
2025-08-12 00:00:00.000;3190
2025-08-13 00:00:00.000;3196
2025-08-14 00:00:00.000;3192
2025-08-15 00:00:00.000;3192
2025-08-17 00:00:00.000;3192
2025-08-18 00:00:00.000;3192
2025-08-19 00:00:00.000;3192
2025-08-20 00:00:00.000;3192
2025-08-21 00:00:00.000;3191
2025-08-22 00:00:00.000;3191
2025-08-24 00:00:00.000;3191
2025-08-25 00:00:00.000;3191
2025-08-26 00:00:00.000;3167
2025-08-27 00:00:00.000;3168
2025-08-28 00:00:00.000;3169
2025-08-29 00:00:00.000;3171
2025-08-31 00:00:00.000;3171
2025-09-01 00:00:00.000;3179
2025-09-02 00:00:00.000;3180
2025-09-03 00:00:00.000;3184
2025-09-04 00:00:00.000;3187
2025-09-05 00:00:00.000;3188
2025-09-07 00:00:00.000;3188
